#0 building with "desktop-linux" instance using docker driver

#1 [test internal] load build definition from Dockerfile.dev
#1 transferring dockerfile: 388B done
#1 DONE 0.0s

#2 [test internal] load metadata for docker.io/library/node:14
#2 DONE 0.7s

#3 [test internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [test 1/5] FROM docker.io/library/node:14@sha256:a158d3b9b4e3fa813fa6c8c590b8f0a860e015ad4e59bbce5744d2f6fd8461aa
#4 DONE 0.0s

#5 [test internal] load build context
#5 transferring context: 72B 0.4s done
#5 DONE 0.4s

#6 [test 4/5] COPY package*.json ./
#6 CACHED

#7 [test 2/5] WORKDIR /usr/src/app
#7 CACHED

#8 [test 3/5] RUN apt-get update && apt-get install -y netcat && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [test 5/5] RUN npm install
#9 CACHED

#10 [test] exporting to image
#10 exporting layers done
#10 writing image sha256:a3c11e434c43c36946d614453f65f60fae302db0498013fbfcb5852190791a5b done
#10 naming to docker.io/library/patinhas-api-test done
#10 DONE 0.0s

#11 [test] resolving provenance for metadata file
#11 DONE 0.0s
 Network patinhas-api_default  Creating
 Network patinhas-api_default  Created
 Container patinhas-redis-test  Creating
 Container patinhas-postgres-test  Creating
 Container patinhas-postgres-test  Created
 Container patinhas-redis-test  Created
 Container patinhas-api-test  Creating
 Container patinhas-api-test  Created
Attaching to patinhas-api-test, patinhas-postgres-test, patinhas-redis-test
patinhas-redis-test     | 1:C 17 Nov 2024 00:52:00.402 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
patinhas-api-test       | 2024-11-17T00:52:21.729Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","type","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:21.790Z [[34mdebug[39m] : Executing (default): SELECT "user_id", "name", "email", "phone_number", "login", "password", "type", "is_active", "is_admin", "image", "created_at", "updated_at" FROM "patinhas"."users" AS "User" WHERE "User"."user_id" = 11; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:21.793Z [[32minfo[39m] : Authentication successful {"service":"pet-adoption-api","userId":11,"tokenPreview":"eyJhbGciOi..."}
patinhas-api-test       | 2024-11-17T00:52:21.796Z [[34mdebug[39m] : Executing (default): UPDATE "patinhas"."users" SET "name"=$1,"phone_number"=$2,"updated_at"=$3 WHERE "user_id" = $4 RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:21.800Z [[34mdebug[39m] : Executing (default): SELECT "user_id", "name", "email", "phone_number", "login", "type", "is_active", "is_admin", "image", "created_at", "updated_at" FROM "patinhas"."users" AS "User" WHERE "User"."user_id" = 11; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:21.803Z [[32minfo[39m] : Current user updated successfully {"service":"pet-adoption-api","userId":11}
patinhas-api-test       | 2024-11-17T00:52:21.804Z [[32minfo[39m] : ::ffff:127.0.0.1 - - [17/Nov/2024:00:52:21 +0000] "PUT /api/users/me HTTP/1.1" 200 281 "-" "-" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:21.810Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."users" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:21.892Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","type","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:22.005Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","type","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:22.011Z [[34mdebug[39m] : Executing (default): SELECT "user_id", "name", "email", "phone_number", "login", "password", "type", "is_active", "is_admin", "image", "created_at", "updated_at" FROM "patinhas"."users" AS "User" WHERE "User"."user_id" = 13; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:22.014Z [[32minfo[39m] : Authentication successful {"service":"pet-adoption-api","userId":13,"tokenPreview":"eyJhbGciOi..."}
patinhas-api-test       | 2024-11-17T00:52:22.016Z [[34mdebug[39m] : Executing (default): SELECT "user_id", "name", "email", "phone_number", "login", "password", "type", "is_active", "is_admin", "image", "created_at", "updated_at" FROM "patinhas"."users" AS "User" WHERE "User"."user_id" = 13; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:22.228Z [[34mdebug[39m] : Executing (default): UPDATE "patinhas"."users" SET "password"=$1,"updated_at"=$2 WHERE "user_id" = $3 {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:22.231Z [[32minfo[39m] : User password updated successfully {"service":"pet-adoption-api","userId":13}
patinhas-api-test       | 2024-11-17T00:52:22.234Z [[32minfo[39m] : ::ffff:127.0.0.1 - - [17/Nov/2024:00:52:22 +0000] "PUT /api/users/me/password HTTP/1.1" 200 61 "-" "-" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:22.238Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."users" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:22.356Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","type","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:22.435Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","type","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:22.441Z [[34mdebug[39m] : Executing (default): SELECT "user_id", "name", "email", "phone_number", "login", "password", "type", "is_active", "is_admin", "image", "created_at", "updated_at" FROM "patinhas"."users" AS "User" WHERE "User"."user_id" = 15; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:22.444Z [[32minfo[39m] : Authentication successful {"service":"pet-adoption-api","userId":15,"tokenPreview":"eyJhbGciOi..."}
patinhas-api-test       | 2024-11-17T00:52:22.446Z [[34mdebug[39m] : Executing (default): SELECT "user_id", "name", "email", "phone_number", "login", "password", "type", "is_active", "is_admin", "image", "created_at", "updated_at" FROM "patinhas"."users" AS "User" WHERE "User"."user_id" = 15; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:22.631Z [[32minfo[39m] : ::ffff:127.0.0.1 - - [17/Nov/2024:00:52:22 +0000] "PUT /api/users/me/password HTTP/1.1" 400 52 "-" "-" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:22.636Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."users" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:22.758Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","type","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:22.836Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","type","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:22.843Z [[34mdebug[39m] : Executing (default): SELECT "user_id", "name", "email", "phone_number", "login", "password", "type", "is_active", "is_admin", "image", "created_at", "updated_at" FROM "patinhas"."users" AS "User" WHERE "User"."user_id" = 18; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:22.846Z [[32minfo[39m] : Authentication successful {"service":"pet-adoption-api","userId":18,"tokenPreview":"eyJhbGciOi..."}
patinhas-api-test       | 2024-11-17T00:52:22.850Z [[34mdebug[39m] : Executing (default): SELECT count("User"."user_id") AS "count" FROM "patinhas"."users" AS "User" LEFT OUTER JOIN "patinhas"."address" AS "Addresses" ON "User"."user_id" = "Addresses"."user_id"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:22.853Z [[34mdebug[39m] : Executing (default): SELECT "User".*, "Addresses"."address_id" AS "Addresses.address_id", "Addresses"."city_name" AS "Addresses.city_name", "Addresses"."state_name" AS "Addresses.state_name" FROM (SELECT "User"."user_id", "User"."name", "User"."email", "User"."phone_number", "User"."login", "User"."type", "User"."is_active", "User"."is_admin", "User"."image", "User"."created_at", "User"."updated_at" FROM "patinhas"."users" AS "User" LIMIT 10 OFFSET 0) AS "User" LEFT OUTER JOIN "patinhas"."address" AS "Addresses" ON "User"."user_id" = "Addresses"."user_id"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:22.857Z [[32minfo[39m] : ::ffff:127.0.0.1 - - [17/Nov/2024:00:52:22 +0000] "GET /api/users HTTP/1.1" 200 606 "-" "-" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:22.861Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."users" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:22.992Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","type","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:23.163Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","type","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:23.172Z [[34mdebug[39m] : Executing (default): SELECT "user_id", "name", "email", "phone_number", "login", "password", "type", "is_active", "is_admin", "image", "created_at", "updated_at" FROM "patinhas"."users" AS "User" WHERE "User"."user_id" = 19; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:23.174Z [[32minfo[39m] : Authentication successful {"service":"pet-adoption-api","userId":19,"tokenPreview":"eyJhbGciOi..."}
patinhas-api-test       | 2024-11-17T00:52:23.176Z [[32minfo[39m] : Admin access denied {"service":"pet-adoption-api","userId":19,"isAdmin":false}
patinhas-api-test       | 2024-11-17T00:52:23.178Z [[32minfo[39m] : ::ffff:127.0.0.1 - - [17/Nov/2024:00:52:23 +0000] "GET /api/users HTTP/1.1" 403 46 "-" "-" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:23.183Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."users" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:23.270Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","type","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:23.402Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","type","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:23.409Z [[34mdebug[39m] : Executing (default): SELECT "user_id", "name", "email", "phone_number", "login", "password", "type", "is_active", "is_admin", "image", "created_at", "updated_at" FROM "patinhas"."users" AS "User" WHERE "User"."user_id" = 22; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:23.411Z [[32minfo[39m] : Authentication successful {"service":"pet-adoption-api","userId":22,"tokenPreview":"eyJhbGciOi..."}
patinhas-api-test       | 2024-11-17T00:52:23.414Z [[34mdebug[39m] : Executing (default): SELECT "User"."user_id", "User"."name", "User"."email", "User"."phone_number", "User"."login", "User"."type", "User"."is_active", "User"."is_admin", "User"."image", "User"."created_at", "User"."updated_at", "Addresses"."address_id" AS "Addresses.address_id", "Addresses"."city_name" AS "Addresses.city_name", "Addresses"."state_name" AS "Addresses.state_name" FROM "patinhas"."users" AS "User" LEFT OUTER JOIN "patinhas"."address" AS "Addresses" ON "User"."user_id" = "Addresses"."user_id" WHERE "User"."user_id" = 21; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:23.416Z [[32minfo[39m] : ::ffff:127.0.0.1 - - [17/Nov/2024:00:52:23 +0000] "GET /api/users/21 HTTP/1.1" 200 293 "-" "-" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:23.421Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."users" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:23.570Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","type","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:23.647Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","type","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:23.653Z [[34mdebug[39m] : Executing (default): SELECT "user_id", "name", "email", "phone_number", "login", "password", "type", "is_active", "is_admin", "image", "created_at", "updated_at" FROM "patinhas"."users" AS "User" WHERE "User"."user_id" = 24; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:23.656Z [[32minfo[39m] : Authentication successful {"service":"pet-adoption-api","userId":24,"tokenPreview":"eyJhbGciOi..."}
patinhas-api-test       | 2024-11-17T00:52:23.659Z [[34mdebug[39m] : Executing (default): SELECT "User"."user_id", "User"."name", "User"."email", "User"."phone_number", "User"."login", "User"."type", "User"."is_active", "User"."is_admin", "User"."image", "User"."created_at", "User"."updated_at", "Addresses"."address_id" AS "Addresses.address_id", "Addresses"."city_name" AS "Addresses.city_name", "Addresses"."state_name" AS "Addresses.state_name" FROM "patinhas"."users" AS "User" LEFT OUTER JOIN "patinhas"."address" AS "Addresses" ON "User"."user_id" = "Addresses"."user_id" WHERE "User"."user_id" = 99999; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:23.661Z [[32minfo[39m] : ::ffff:127.0.0.1 - - [17/Nov/2024:00:52:23 +0000] "GET /api/users/99999 HTTP/1.1" 404 45 "-" "-" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:23.667Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."users" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:23.757Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","type","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:23.841Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","type","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:23.850Z [[34mdebug[39m] : Executing (default): SELECT "user_id", "name", "email", "phone_number", "login", "password", "type", "is_active", "is_admin", "image", "created_at", "updated_at" FROM "patinhas"."users" AS "User" WHERE "User"."user_id" = 26; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:23.853Z [[32minfo[39m] : Authentication successful {"service":"pet-adoption-api","userId":26,"tokenPreview":"eyJhbGciOi..."}
patinhas-api-test       | 2024-11-17T00:52:23.856Z [[34mdebug[39m] : Executing (default): UPDATE "patinhas"."users" SET "name"=$1,"type"=$2,"updated_at"=$3 WHERE "user_id" = $4 RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:23.860Z [[34mdebug[39m] : Executing (default): SELECT "user_id", "name", "email", "phone_number", "login", "type", "is_active", "is_admin", "image", "created_at", "updated_at" FROM "patinhas"."users" AS "User" WHERE "User"."user_id" = 25; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:23.864Z [[32minfo[39m] : User updated successfully {"service":"pet-adoption-api","userId":25}
patinhas-api-test       | 2024-11-17T00:52:23.866Z [[32minfo[39m] : ::ffff:127.0.0.1 - - [17/Nov/2024:00:52:23 +0000] "PUT /api/users/25 HTTP/1.1" 200 286 "-" "-" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:23.870Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."users" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:24.055Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","type","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
